package peony.game;
import peony.game.salary.SalaryService;
import peony.game.skill.AbstractSkill;
import peony.game.skill.Skill;
import peony.game.stepserver.StepClient;
import peony.game.stepserver.StepServer;
import peony.game.suite.SuiteEffect;
import peony.game.suite.SuiteEffects;
import peony.game.touchaction.TouchAction;
import peony.marriage.AskForGiftService;
import peony.marriage.MarriageService;
import peony.net.AbstractClientSession;
import peony.net.ClientSession;
import peony.net.DispatchPacket;
import peony.net.Packet;
import peony.service.MonthlyPayService;
import peony.service.ServiceEvent;
import peony.service.VIP.VipPrivilegeService;
import peony.service.account.Account;
import peony.service.account.AccountProperty;
import peony.service.account.AccountService;
import peony.service.account.AccountStatService;
import peony.service.account.ChargeActivityService;
import peony.service.account.FirstCharge;
import peony.service.activity.Activity;
import peony.service.activity.ActivityService;
import peony.service.award.AwardService;
import peony.service.cards.CardGroup;
import peony.service.cards.CardInfo;
import peony.service.cards.CardService;
import peony.service.cards.CardUpGradeCall;
import peony.service.cards.Cards;
import peony.service.enhance.EnhanceService;
import peony.service.enhance.EquipLevelUpInfoCall;
import peony.service.feast.FeastInstanceService;
import peony.service.friend.PlayerRelation;
import peony.service.friend.RelationService;
import peony.service.gamble.GambleService;
import peony.service.onlinetime.PlayerOnlineTimeService;
import peony.service.player.PlayerService;
import peony.service.pluginstance.MayDayFestivalService;
import peony.service.read.Book;
import peony.service.read.BookUtil;
import peony.service.read.Books;
import peony.service.shop.NoItemShopBuy;
import peony.service.shop.ShopService;
import peony.service.stat.PvpInfo;
import peony.service.stat.StatService;
import peony.service.tong.Tong;
import peony.service.tong.TongService;
import peony.service.tong.TongSkill1;
import peony.service.welfare.WelfareService;
import peony.util.IntHashMap;
import peony.util.TimeUtil;
import peony.vm.ASMGameVM;
import peony.vm.ASMQuest;
import peony.vm.ASMQuestUtil;
import com.pip.net.message.gameaccount.OnlineTimeNotifyMessage;
import com.pip.sanguo.data.BookChapter;
import com.pip.sanguo.data.BookConfig;
import com.pip.sanguo.data.Card;
import com.pip.sanguo.data.ProjectData;
import com.pip.sanguo.data.equipment.AttributeCalculator;
import com.pip.sanguo.data.equipment.Equipment;
import com.pip.sanguo.data.quest.QuestTarget;
import com.pip.sanguo.data.skill.BuffConfig;

@Entity
@Table(name = "player")
@AccessType("field")
public class Player extends Unit implements Client {

	public static final WarState PVESTATE = new PveState();
	public static final WarState PVPSTATE = new PvpState();
	public static final WarState PVEPVPSTATE = new PvePvpState();
	public static final WarState PVPPVESTATE = new PvpPveState();
	
	private static final int AUTO_ATTACK_INTERVAL = 3000;
	public static final int MAX_PVE_LEVEL = 35;
	public static final int MAX_LEVEL = 110;

	private static final Logger log = Logger.getLogger(Player.class);

	public static final int NOTIFY_CHAT = 1;
	public static final int NOTIFY_MESSAGE = 2;
	public static final int NOTIFY_QUESTION = 3;

	public static final int PVP_TIME = 3 * 60 * 1000; // 3
	
	public static final int EXP_UNLOCK = 0;  
	public static final int EXP_LOCK = 1;    

	@Column(name = "accountid", nullable = false)
	public int accountId;

	@Transient
	public ClientSession session;
	
	@Transient
	protected String lastSessionId = "0";

	@Transient
	public int[] attack_timer = new int[3];
	@Transient
	public GameObjectRef targetRef;
	public static final int ATTACK_NO = -2;
	public static final int ATTACK_PREPARE = -1;

	@Transient
	public Creature lastkillCreature;
	@Transient
	public Player lastkillPlayer;
	@Transient
	public String lastMessage;
	@Transient
	public List<TouchNpcInfo> touchedNpc = new LinkedList<TouchNpcInfo>();
	@Transient
	public int questToFinishQuestId = -1;

	@Transient
	public List<UINotify> uiNotifies = new LinkedList<UINotify>();

	@Type(type = "peony.game.ASMGameVMUserType")
	@Column(name = "vm")
	public ASMGameVM asmVm;

	@Transient
	public Random rnd = new Random();

	@Type(type = "peony.game.TransactionBagUseType")
	@Column(name = "bag")
	public TransactionBag bag;

	@Transient
	public KillCreatureRecorder kills = new KillCreatureRecorder();

	// 
	@Transient
	public Set<Integer> killPlayers = new HashSet<Integer>();

	// - - - 
	@Transient
	public int dieCause;
	
	@Transient
	public float[] timeRatio = new float[4];//(0,

	@Column(name = "skillpoint", nullable = false)
	public int skillPoint;

	@Column(name = "exp", nullable = false)
	public int exp;

	@Column(name = "propertypoint", nullable = false)
	public int propertyPoint;

	@Column(name = "actionbar")
	public byte[] actionBarOptions;

	@Column(name = "config")
	public byte[] config;

	@Transient
	public PlayerService serivce;

	@Type(type = "peony.game.ChatOptionsUserType")
	@Column(name = "chatoptions")
	public ChatOptions chatOptions;

	@Transient
	volatile public int loadTimes; // 

	@Transient
	public Party party;

	@Transient
	public int systemState;
	@Transient
	public long changeStateStamp;

	@Column(name = "exist", nullable = false)
	public int exist; // 1 0

	@Transient
	public long loginTime;// logout

	@Transient
	public int ignoreMoveTime; // 

	@Column(name = "money", nullable = false)
	public int money;

	@Column(name = "honor", nullable = false)
	public int honor;

	public static final int SYSTEMSTATE_LOAD = 1;// 
	public static final int SYSTEMSTATE_LOGINED = 2; // 
	public static final int SYSTEMSTATE_READY = 3; // 
	public static final int SYSTEMSTATE_DISCONNECTED = 4; // 

	@Transient
	protected List<CoolDown> cds = null;

	@Transient
	public ReliveOptions reliveOptions = null;

	@Transient
	public AutoAttack autoAttack = null;

	@Transient
	protected List<PlayerTransaction> transactions = new LinkedList<PlayerTransaction>();
	@Transient
	protected Lock txLock = new ReentrantLock();

	// protected Ride ride = null;
	@Transient
	protected ItemUse itemUse = null;

	@Transient
	public int lastSkillId = -1;

	@Transient
	public int lastItemId = -1;

	@Column(name = "createtime", nullable = false)
	public Date createTime;

	@Transient
	protected String guildName;

	@Transient
	public int mapNumber;

	@Transient
	public boolean cheat;

	// 
	@Transient
	public Map<Integer, Integer> enemyPlayers = new HashMap<Integer, Integer>();

	@Transient
	public Exchange exchange;

	@Column(name = "titles")
	@Type(type = "peony.game.TitlesUserType")
	public Titles titles;

	@Transient
	public int pvpTime;

	@Transient
	public int pvpFactionTime;
	
	@Transient
	public int pvp2pveMapId;

	@Transient
	protected TransactionIntProperty moneyTx; // 

	@Transient
	protected TransactionIntProperty creditTx;

	@Transient
	protected TransactionIntProperty honorTx;

	@Transient
	protected TransactionIntProperty expTx;
	
	@Transient
	protected TransactionIntProperty salaryTx;

	// @Transient
	// protected List<ClientMove> moves = new LinkedList<ClientMove>();

	@Transient
	public Position lastPosition, lastCalcPosition = null;

	@Transient
	public int forbidScore, runDist, violationTime1 = Time.currTime - 300000, violationTime2 = Time.currTime;
	
	@Transient
	protected double totalCheatDistance;      // 
	
	@Transient
	protected int[] recentMoveClientTime = new int[30];		// 
	@Transient
	protected int[] recentMoveServerTime = new int[30];		// 
	@Transient
	protected int moveCounter = 0;
	
	@Column(name = "horses")
	@Type(type = "peony.game.HorseBagUserType")
	public HorseBag horseBag;

	@Transient
	public HorseRide ride;

	@Column(name = "pool")
	@Type(type = "peony.game.PropertyPoolType")
	public PropertyPool pool;

	@Transient
	public Gather gather;

	@Column(name = "lastlogin", nullable = true)
	public Date lastLoginTime;
	
	@Transient
	public long lastLoginTimeMills;

	@Transient
	public boolean acceptMoving;

	@Transient
	public boolean logouted; // 

	@Transient
	public Flag flag;
	
//	@Transient 
//	public ReliveOption relive; 

	@Column(name="activepower", nullable=false)
	public int activePower; // 
	
	@Column(name="formulalist")
	@Type (type="peony.game.FormulaListUserType")
	public FormulaList formulaList;
	
	@Transient
	public int lastRestoreActivePowerTime;
	
	@Transient
	public WarState warState;
	
	//
	@Transient
	public int pvpKilledTimes;
	
	@Type(type = "peony.depot.DepotTransactionBagUseType")
	@Column(name = "depot")
//	@Transient
	public TransactionBag depot;
	
	@Column(name = "lastlogout", nullable = true)
	public Date lastLogoutTime;
	
	@Transient
	public long lastLogoutTimeMills; 
	
	@Transient
	public int onlineExpTime = 0; 
	
	@Transient
	public AutoNaturalEnhance autoNaturalEnhance;
	
	@Transient
	public AutoEquipEnhance autoEquipEnhance;
	
	@Transient
	public AutoAddHole autoAddHole;
	
	@Transient
	protected ConcurrentHashMap<Integer,Action> actions = new ConcurrentHashMap<Integer,Action>(10);
	
	@Transient
	public PacketChangedItemVisitor pv = new PacketChangedItemVisitor();
	
	@Column(name = "attendants")
	@Type(type = "peony.game.attendant.AttendantUserType")
	public AttendantBag attendantBag;
    
	// 
	@Transient
    public int nextX,nextY,startX,startY,lastX,lastY;
	@Transient
    private int nextDistance;			// 
	@Transient
    private int needRunTime;			// 
	@Transient
    public int runToNextPointTime; //
	@Transient
    private int cycle;
	@Transient
	private List<Packet> scheduledPacket = new ArrayList<Packet>();
	@Transient
	private List<ChatMessage> scheduledChat = new ArrayList<ChatMessage>();
	@Transient
	public float tirePercent = 1.0f;	// 
	@Transient
	public boolean tireChecked = false;
	@Transient
	private int errorCount = 0;
	@Transient
	public PlayerRelation relations;   // 
	@Transient
	public long enterMarrigTime;
	@Transient
	public byte isFetch = 0;
	@Transient
	public boolean isKicked = false;
	@Transient
	public Report report = new Report();
	@Transient
	public AssociationInvite associationInvite;
	@Transient
	public static int[] STAR_BUFF = {0, 390, 391, 392, 582, 392}; //4
	//public static int[] STAR_BUFF = {0, 390, 391, 392, 392}; //4
	@Transient
	public static Buff[] STAR_BUFFS = new Buff[6];
	@Transient
	public static int[] HORSE_STAR_BUFF = {0, 433, 434, 435, 435}; //
	@Transient
	public static Buff[] HORSE_STAR_BUFFS = new Buff[5];
	@Transient
	public static int STAR_7_BUFF_ID = 419; //
	@Transient
	public static Buff STAR_7_BUFF = BuffUtil.createSuiteBuff(STAR_7_BUFF_ID, 1);
	@Transient
	public AntiPlug antiPlug = new AntiPlug(this);
	@Transient
	public AntiBot antiBot = new AntiBot(this);
	@Transient
	public static String[] antiBotModels = {"GenericMidp2","Nokia7610","Nokia6681","Nokia3250","NokiaN73",
		"Nokia7370","NokiaE62","SEK750","SEK790","MotoE2","Midp2Touch","Lenovo","NokiaS60V3","NokiaS60V2",
		"PocketPC","WindowsMobile",
		"LenovoU1","Nokia5800","Nokia5800II","Nokia5800New","Nokia5800NewC","Nokia5800Portrait"};
	@Transient
	public static int ANTIPLUG_MODEL_LOG = 0; //
	@Transient
	public static int ANTIPLUG_MODEL_NONBENEFIT = 1; //
	@Transient
	public static int antiBotModel = ANTIPLUG_MODEL_LOG; //
//	public static int antiBotModel = ANTIPLUG_MODEL_NONBENEFIT; //
	@Transient
	public static int antiPlugModel = ANTIPLUG_MODEL_LOG; //
	@Transient
	public static int maxSkillOffsetTime = 100000; //
	@Transient
	public static int maxBotScore = 10; 
	@Transient
	public Attendant attendant; //
	@Transient
	public byte isFindPath = 0; //
	@Transient
	public long lastChatTime = 0;//
	@Transient
	public Map<Integer, Integer> lastRemindFriendTime = new HashMap<Integer, Integer>();//
//	@Column(name = "clientguid")
//	@Type(type = "peony.clientguid.ClientGuidUserType")
	@Transient
	public ClientGuid guid;
	@Transient
	public ClientDirectory directory;
	@Transient
	public CardPunch cardPunch;
	@Transient
	public long lastProcessCardBuffTime;
	@Transient
	public static int checkCardBuffDis = 600000;
	@Transient
	public Long lastCheckTime2 = 0L;
	@Transient
	public Long enterMap = 0L;//
	@Transient
	public int salaryDay = 0;//
	@Transient
	public int bookDay = 0;//
	@Transient
	public IntHashMap<Long> monthPay = new IntHashMap<Long>();//
	@Transient
	public NaturalEnhance[] tempEnHance;	//
	@Transient
	public int tempStar;	//
	@Transient
	public int lastCheckEquipTime;
	@Transient
	public int lastCheckTitlesTime;//
	

	/**
	 * 
	 */
	@Column(name="contribute",nullable=false)
	public int contribute;
	
	/**
	 * 
	 */
	@Column(name="contributeday",nullable=false)
	public int contributeDay;
	
	@Transient
	public Map<Integer,InstanceSweep> sweepList = new HashMap<Integer,InstanceSweep>(); //
	
	@Transient
	public List<Integer> freeSweep = new ArrayList<Integer>(); //
	
	@Column(name = "cards")
	@Type(type = "peony.service.cards.CardsUserType")
	public Cards cards;
	
	@Column(name = "alchemy")
	@Type(type = "peony.alchemy.AlchemyUserType")
	public AlchemyLevelData alchemy;
	
	@Transient
	public int mateenaidu=0; //
	
	@Transient
	public int cardExpAdd=0; //
	
	@Transient
	public int rockCardCount=0; //
	
	@Transient
	public int prayCount=0; //
	
	@Transient
	public int payForPray=0; //
	
	@Transient
	public int failHorseInst = -1; //
	
	@Transient
	public int dayQuest=0;  //
	
//	@Transient
//	public int midAutumnDayQuest=0;  //

	@Transient
	public int dayInstance=0;  //
	
	@Transient
	public int readBookCount=0;  //
	
	@Transient
	public int daySalary=0;  //
	
	@Transient
	public boolean notifyReparEquipment = false; 
	
	@Transient
	public boolean notifyReparEquipment_1 = false; 
	
	@Transient
	public boolean notifyReparHorseEquipment = false; 
	
	@Transient
	public boolean notifyReparHorseEquipment_1 = false; 
	
	@Transient
	public int onlineTimeToday; //
	
	@Transient
	public int lastCheckOnlineTime;
	
	@Transient
	public static int lastCheckOnlineTimeCheckCycle = 500;
	
	@Transient
	protected MutableDateTime cachedCal = new MutableDateTime();
	
	@Transient
	public String pushToken = "";
	
	@Transient
	public long lastAttendantFollowTime;
	
	@Transient
	public static int attendantFollowCD = 30000;
	
	@Transient
	public int chessCount = 0;
	
	@Transient
	public int chessType = 0;
	
	/** */
	@Transient
	public boolean isInStep = false;
	
	@Transient
	public int stepSafeTime = 0;
	
	@Transient
	public int stepSessionId; //
	
	@Transient
	public int tempMapId; //
	
	@Transient
	public int stepType;//
	
	@Transient
	public String gameCode; //
	
	@Transient
	public byte canPK=0; //0
	
	@Transient
	public boolean loadFinshed = false;
	
	@Transient
	public String accountModel;
	
	@Transient
	public static boolean useNewLoadFinish = true;
	
	@Transient
	public int vipLevel;
	
	@Transient
	public int chargeValue;
	
	@Transient
	public int logoutHp, logoutMp;
	
	@Transient
	public boolean canRecordHpMp = true;
	
	@Transient
	public boolean attendantWaitRelive = false;
	
	@Transient
	public PlayerAi ai;
	
	@Transient
	public int battleType; //
	
	public static int TYPE_ASYNC_PLAYER = 1;	//
	
	@Transient
	public int asyncTargetId; //
	
	@Transient
	public int asyncMapInstanceId; //
	
	@Transient
	public int asyncEnterMapId, asyncEnterX, asyncEnterY; //
	
	@Transient
	public boolean asyncLoadFinish = false;
	
	@Transient
	public boolean battleIngoPlayer = false;
	
	
	public static final String  ISSHOWPIPCHARGEFLAG="ISSHOWPIPCHARGEFLAG";
	public static final int LIMITSHOWOTHERCHARGELEVEL=50;//
	
	@Transient
	public Horse horseView;
	@Transient
	public Attendant attendantView;
	
	
	// 
	private static final int VIOLATION_SCORE = 20;				// 
	private static final int FATAL_ERROR_SCORE = 100;			// 
	public static int TIME_ERROR_SCORE_1 = 5;					// 
	public static int TIME_ERROR_SCORE_2 = 10;					// 
	public static int TIME_ERROR_SCORE_3 = 20;					// 
	public static int MAX_MOVE_DISTANCE = 5000;					// 
	public static int EXCEED_DISTANCE_SCORE = 100;				// 
	public static int POSITION_ERROR_SCORE1 = 0;				// 
	public static int POSITION_ERROR_SCORE2 = 0;				// 
	public static int TOTAL_CHEAT_ERROR_SCORE = 20;				// 
	public static int TOO_MUCH_MOVE_ERROR_SCORE = 100;			// MOVE
	public static double MOVE_CHEAT_VALVE1 = 0.5;				// 
	public static double MOVE_CHEAT_VALVE2 = 1.0;				// 
	public static double TOTAL_CHEAT_VALVE = 5;					// 
	public static int TOO_MUCH_MOVE_VALVE = 20000;				// 

	public static final String PROPERTY_REFRESH_SKILL = "refreshskill";
	public static final String PROPERTY_GATHER_ABILITY = "gatherability";
	public static final String PROPERTY_PRODUCE_ABILITY = "produceability";
	public static final String PROPERTY_LAST_FATION_CHAT = "lastfactionchat";
	public static final String PROPERTY_TODAY_FACTION_CHAT_COUNT = "todayfactionchatcount";
	public static final String PROPERTY_RESTORE_ACTIVEPOWER_DAY = "restoreapday"; 
	public static final String PROPERTY_INSTANCE_DAY = "instanceday";
	public static final String PROPERTY_INSTANCE_TIMES = "instancetimes";
	public static final String PROPERTY_INSTANCE_DAY_NEW = "insday";
	public static final String PROPERTY_INSTANCE_TIMES_NEW = "instimes";
	public static final String PROPERTY_NATIONCOLLECT_MONEY = "nationcollect";
	public static final String PROPERTY_GETNATIONSKILL_ITEM_DAY = "getnationskillitemday";
	public static final String PROPERTY_FLAGBATTLE_SIGNUPMAP = "battlesignupmap";
	public static final String PROPERTY_CLICKEXP_START_TIME = "clickexps";
	public static final String PROPERTY_CLICKEXP_CUMULATE_TIME = "clickexpc";
	public static final String PROPERTY_CLICKEXP_DAY = "clickexpday";
	public static final String PROPERTY_CLICKEXP_TIMES = "clickexptimes";
	public static final String PROPERYY_CLICKEXPSUC_TIME = "lastclickexptime";
	public static final String PROPERTY_TONGBATTLE_EXPDAY = "tongbattleexoday";
	public static final String PROPERTY_TONGBATTLE_SIGNMAPID = "tongbattlesignmapid";
	public static final String PROPERTY_LEAVETONG_TIME = "leavetongtime"; //
	public static final String PROPERTY_COPYEQUIP_COUNT = "copyequip"; // 
	public static final String PROPERTY_COPYEQUIP_DAY = "copyequipday"; // 
	public static final String PROPERTY_KILLED_COPYEQUIP_COUNT = "killedcopyequip";
	public static final String PROPERTY_KILLED_COPYEQUIP_DAY = "killedcopyequipday";
	public static final String PROPERTY_CLICKMONEY_START_TIME = "clickmoneys";
	public static final String PROPERTY_CLICKMONEY_CUMULATE_TIME = "clickmoneyc";
	public static final String PROPERTY_CLICKMONEY_DAY = "clickmoneyday";
	public static final String PROPERTY_CLICKMONEY_TIMES = "clickmoneytimes";
	public static final String PROPERTY_LAST_HORSE_INSTANCEID = "LAST_HORSE_INSTANCEID";
	public static final String PROPERTY_LAST_ATTENDANT_INSTANCEID = "LAST_ATTENDANT_INSTANCEID";
	public static final String PROPERTY_LAST_REMOVEFROMASSOCIATION_TIME = "LAST_REMFASS_TIME";
	public static final String PROPERTY_GET_LIBAO_TIMES = "PROPERTY_GET_LIBAO_TIMES";//
	public static final String PROPERTY_FAME_GETITEM_DAY = "PROPERTY_FAME_GETITEM_DAY"; //
	public static final String WELFARE_SUBMIT_LETTER = "WELFARE_SUBMIT_LETTER";//
	public static final String WELFARE_JOIN_TOWER = "welfare_join_tower";//
	public static final String WELFARE_JOIN_SILI = "welfare_join_sili";//
	public static final String WELFARE_JOIN_BIWU = "welfare_join_biwu";//
	public static final String WELFARE_KILLONE_INDUEL = "welfare_killone_induel";//
	public static final String PROPERTY_LOCK_EXP ="lockexp";//
	public static final String PROPERTY_TEACHER_TIMES = "teachertimes"; //
	public static final String PROPERTY_APPRENTICE_LASTTIME = "apprenticelasttime"; //
	public static final String PROPERTY_TEACHER_LASTTIME = "teacher"; //
	public static final String PROPERTY_GRADUATE_TEACHER = "teaherid";//
	public static final String PROPERTY_WEIBO_TOKEN="weibotoken"; //
	public static final String PROPERTY_WEIBO_TOKENSECRET="tokensecret"; //
	public static final String PROPERTY_WEIBO_NAME="weiboname"; //
	public static final String PROPERTY_WEIBO_PASSWORD="weibopassword"; //
	public static final String PROPERTY_WEIBO_ACTIVE="weiboactive"; //
	public static final String PROPERTY_WEIBO_ADDFRIENDSHIP="weiboaddfriendship";//
	public static final String PROPERTY_ACHIEVEMENT_POINT="achievepoint";//
	public static final String PROPERTY_HORSE_BOOK="horsebook";//
	public static final String PROPERTY_FORMULAR_BOOK="formularbood";//
	public static final String PROPERTY_KILLENEMY_ONENBATTLE = "killcountonenbattle";//
	public static final String PROPERTY_HORSECHANGE_TIME = "horsechangetime";//
	public static final String PROPERTY_LANTERN_OUT = "lanternout";//
	public static final String PROPERTY_DIECOUNTIN_LANTERN = "lanterndiecount";//
	public static final String PROPERTY_LANTERN_ENTERTIME = "lanternentertime";//
	public static final String PROPERTY_PAYFORBOOK_LASTTIME = "payforbooklasttime";//
	public static final String PROPERTY_PAYFORBOOK_DAYTIME = "payforbookdaytime";//
	public static final String PROPERTY_READBOOK_COUNT = "readbookcount";//
	
	public static final String PROPERTY_FIRST_ESCORT_DAY = "escortDay";		//
	public static final String PROPERTY_ESCORT_ACCEPT = "escortAccept";		//1-
	public static final String PROPERTY_ESCORTCAR_LEVEL = "escortCarLv";	//
	public static final String PROPERTY_ESCORTCAR_REFRESHCOUNT = "escortRefreshCount";	//
	public static final String PROPERTY_ESCORTCAR_ISPANMONEY = "escortIsPayMoney";	//
	public static final String PROPERTY_ESCORTCAR_ISVIPDOUBLE = "escortIsVipDouble";//
	
	public static final String PROPERTY_SEND_NEWYEAR_DAY = "sendPrayDay";		//
	public static final String PROPERTY_SEND_NEWYEAR_PRAY = "sendNewYearPrayCnt";//
	
	public static final String PROPERTY_AUTOEXTENDBAG = "autoextendbag"; //
	public static final String PROPERTY_ONLINETIMETODY = "onlinetimetody"; 
	public static final String PROPERTY_FRESH_ENTERMAP = "freshentermap";
	
	public static final String PROPERTY_NEWAREAACT_CREDIT = "newareaactcredit";	//
	public static final String PROPERTY_NEWAREAACT_ISGET = "newareaactisget";	//
	
	public static final String PROPERTY_XUANWUSHI_DAY = "xuanwushidaycount";    //
	public static final String PROPERTY_XUANWUSHI_SALARYDAY = "xuanwushisalarycount";
	public static final String PROPERTY_XUANWUSHI_BOSSDAY = "xuanwushibosscount";
	public static final String PROPERTY_XUANWUSHI_QUESTDAY = "xuanwushiquestcount";
	
	public static int extendBagItem_past = 674; //
	public static int extendBagItem_now = 3479; //
	public static int autoExtendBagItem_pip = 4181; //
	public static int autoExtendBagItem_tw = 4253; //
	
	
	public static long TRACE_UNIT_UPDATE_THRESHOLD_NANO = 5000000L;    // 
	
	//
	public static int[] attendant_buffs = {435,436,437,438,439};
	public static int[][] buff_values ={{0,0,82,82,114,114,228,228,456,456,734,734,1418,1418,1842,1842,2348,2348,2886},
		                                {0,0,114,114,196,196,424,424,734,734,1190,1190,1696,1696,2316,2316,3000,3000,3816,3816,4696},
		                                {0,0,962,962,1842,1842,4190,4190,7468,7468,11658,11658,16778,16778,22810,22810,29822,29822,37746,37746,46550},
		                                {0,0,4696,4696,9310,9310,20968,20968,37240,37240,58208,58208,83790,83790,114068,114068,149042,149042,188630,188630,232832},
		                                {0,0,7044,7044,14006,14006,31468,31468,55860,55860,87328,87328,125726,125726,171118,171118,223604,223604,282970,282970,349248}};
	
	//
	public static int[] star_buffs = {390,391,392,582,433,434,435};
	public static int[] starbuff_values = {10600,10500,39200,94300,754,9700,12000};
	public static int  XUANWUSHI_ITEM = 4742;
	public static int XUANWUSHI_DAYLIMIT = 12;//
	public static int XUANWUSHI_SALARYLIMIT = 4;//
	public static int XUANWUSHI_BOSSLIMIT = 3;//
	public static int XUANWUSHI_QSTLIMIT = 5;//
		
	/**
	 * 
	 * @return
	 */
	public int getAddedPropertyPoint() {
		return strengthAdded + agilityAdded + staminaAdded + intellectAdded;
	}
	
	/**
	 * 
	 * @return
	 */
	public int getAddedSkillPoint() {
		return PlayerUtil.SKILL_POINT[level] - skillPoint;
	}
	
	public String getGuildName() {
		return guildName == null ? "" : guildName;
	}
	
	public int hasGuild() {
		return guildName != null ? 1 : 0;
	}

	public void setGuildName(String guildName) {
		this.guildName = guildName;
		addStringPropertyChangedItem(ChangedItem.GUILD, getGuildName(), false);
		moveExtended |= MOVEEXT_GUILD;
	}

	public int getKillCreatureCount(int templateId) {
		return kills.get(templateId);
	}

	public int getKillCreatureCount(int templateId, int mateId) {
		return kills.get(templateId, mateId);
	}
	
	public void addKillCreatureCount(int templateId, List<Player> owners) {
		kills.add(templateId, owners);
	}

	public void addKillPlayer(int playerID) {
		killPlayers.add(playerID);
	}

	public void setSystemState(int systemState) {
		this.systemState = systemState;
		this.changeStateStamp = System.currentTimeMillis();
	}

	public Player() {
		super(GameObject.TYPE_PLAYER);
		this.changed = new Changed();
		this.chatOptions = ChatOptions.newDefaultChatOptions();
		this.moneyTx = new MoneyIntProperty();
		this.expTx = new ExpIntProperty();
		this.creditTx = new CreditIntProperty();
		this.honorTx = new HonorIntProperty();
		this.exist = 1;
		this.autoAttack = new AutoAttack();
		this.titles = new Titles(this);
		this.horseBag = new HorseBag(this);
		this.attendantBag = new AttendantBag(this);
		this.pool = new PropertyPool();
		this.formulaList = new FormulaList();
		this.lastRestoreActivePowerTime = Time.currTime;
		this.guid = new ClientGuid(this);
		this.cardPunch = new CardPunch(this);
		this.directory = new ClientDirectory(this);
		this.salaryTx = new SalaryIntProperty();
		this.cards = new Cards(this);
		this.alchemy=new AlchemyLevelData(this);
	}

	public Player(int accountId, String name, int sex, int clazz) {
		super(GameObject.TYPE_PLAYER);
		this.accountId = accountId;
		this.setName(name);
		this.sex = sex;
		this.clazz = clazz;
		this.asmVm = new ASMGameVM(this);
		this.bag = new TransactionBag(this, 27 + level / 5,0);
		this.depot = new TransactionBag(this, 0, 0); // 
		this.changed = new Changed(); // 
		this.moneyTx = new MoneyIntProperty();
		this.expTx = new ExpIntProperty();
		this.creditTx = new CreditIntProperty();
		this.honorTx = new HonorIntProperty();
		this.exist = 1;
		Arrays.fill(attack_timer, -2);
		this.autoAttack = new AutoAttack();
